Type,Parent,SKU,Name,Regular price,Published,Tax status,In stock?,Stock,Visibility in catalog,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Attribute 4 default,Categories,Description,Allow customer reviews
variable,,SNK-38,Nike Air Max Plus (TN),720,1,taxable,,,visible,pa_genre,Femme,1,1,,pa_taille,36|37|38|39|40|40.5|41|42,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Nike,1,1,,Lifestyle,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",1
variable,,SNK-39,Adidas Superstar,110,1,taxable,,,visible,pa_genre,Enfant,1,1,,pa_taille,27|28|29|30|31|32|33|34|35|36|37|38|39,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Adidas,1,1,,"Running, Streetwear, Training","Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",1
variable,,SNK-40,Adidas Forum Low,110,1,taxable,,,visible,pa_genre,Femme,1,1,,pa_taille,36|37|38|39|40|40.5|41|42,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Adidas,1,1,,"Running, Streetwear, Sport","Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",1
variable,,SNK-41,Asics Gel-Lyte III,120,1,taxable,,,visible,pa_genre,Homme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Asics,1,1,,Training,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",1
variable,,SNK-42,Vans Slip-On Checkerboard,90,1,taxable,,,visible,pa_genre,Homme|Femme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47|36|37|38,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Vans,1,1,,Training,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",1
variable,,SNK-43,Nike Air Force 1 High,190,1,taxable,,,visible,pa_genre,Homme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Nike,1,1,,"Sport, Training","Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",1
variable,,SNK-44,Nike Air Max 95,98,1,taxable,,,visible,pa_genre,Enfant,1,1,,pa_taille,27|28|29|30|31|32|33|34|35|36|37|38|39,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Nike,1,1,,"Streetwear, Sport","Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",1
variable,,SNK-45,Nike Dunk Low,96,1,taxable,,,visible,pa_genre,Homme|Enfant,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47|27|28|29|30|31|32|33|34|35|36|37|38,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Nike,1,1,,"Sport, Training, Running","Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",1
variable,,SNK-46,Nike Air Jordan 1 Low,130,1,taxable,,,visible,pa_genre,Enfant,1,1,,pa_taille,27|28|29|30|31|32|33|34|35|36|37|38|39,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Nike,1,1,,Training,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",1
variable,,SNK-47,Converse Chuck Taylor All-Star High,95,1,taxable,,,visible,pa_genre,Homme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Converse,1,1,,Lifestyle,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",1
variable,,SNK-48,Nike Air Jordan 1 High,155,1,taxable,,,visible,pa_genre,Homme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Nike,1,1,,Running,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",1
variable,,SNK-49,Converse Chuck 70 High,110,1,taxable,,,visible,pa_genre,Femme,1,1,,pa_taille,36|37|38|39|40|40.5|41|42,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Converse,1,1,,"Lifestyle, Streetwear, Running","Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",1
variable,,SNK-50,Adidas Samba,100,1,taxable,,,visible,pa_genre,Homme|Femme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47|36|37|38,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Adidas,1,1,,"Streetwear, Running, Training","Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",1
variable,,SNK-51,Nike Air Max 720,145,1,taxable,,,visible,pa_genre,Homme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Nike,1,1,,"Running, Lifestyle, Training","Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",1
variable,,SNK-52,Adidas Yeezy Boost 500,200,1,taxable,,,visible,pa_genre,Homme|Femme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47|36|37|38,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Adidas,1,1,,Streetwear,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",1
variable,,SNK-53,Puma RS-X³,130,1,taxable,,,visible,pa_genre,Femme,1,1,,pa_taille,36|37|38|39|40|40.5|41|42,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Puma,1,1,,Running,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",1
variable,,SNK-54,New Balance 574 Classic,140,1,taxable,,,visible,pa_genre,Femme,1,1,,pa_taille,36|37|38|39|40|40.5|41|42,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,New Balance,1,1,,"Training, Streetwear, Running","Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",1
variable,,SNK-55,Converse One Star Platform,120,1,taxable,,,visible,pa_genre,Homme|Femme,1,1,,pa_taille,39|40|40.5|41|42|42.5|43|44|44.5|45|46|47|36|37|38,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Converse,1,1,,Sport,"Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",1
variable,,SNK-56,Nike Blazer Low Vintage,200,1,taxable,,,visible,pa_genre,Femme,1,1,,pa_taille,36|37|38|39|40|40.5|41|42,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Nike,1,1,,"Sport, Streetwear, Training","Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",1
variable,,SNK-57,Adidas NMD R2,150,1,taxable,,,visible,pa_genre,Femme|Enfant,1,1,,pa_taille,36|37|38|39|40|40.5|41|42|27|28|29|30|31|32|33|34|35,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Adidas,1,1,,"Sport, Streetwear","S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",1
variable,,SNK-58,Reebok Club C Revenge,100,1,taxable,,,visible,pa_genre,Femme,1,1,,pa_taille,36|37|38|39|40|40.5|41|42,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Reebok,1,1,,"Lifestyle, Streetwear, Running","Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",1
variable,,SNK-59,Vans Old Skool Platform,115,1,taxable,,,visible,pa_genre,Enfant,1,1,,pa_taille,27|28|29|30|31|32|33|34|35|36|37|38|39,1,1,,pa_couleur,Blanc|Crème|Noir,1,1,,pa_marque,Vans,1,1,,"Training, Lifestyle, Sport","Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",1
